Student_ID,Sleep_Hours,Exam_Pressure,Assignment_Load,Social_Support,Physical_Activity,Stress_Score,Stress_Level
1,7.08528257306698,1,4,6,6,25.3804431686848,Low
2,4.08300779743761,1,9,8,8,39.6850918538767,Moderate
3,6.5345929397051,4,5,3,6,59.0952392712964,Moderate
4,6.99521553015445,1,7,6,2,39.1878179352616,Moderate
5,5.99402804921036,6,3,9,4,34.1489196468315,Low
6,4.89918658212339,9,1,5,7,62.3371221465218,Moderate
7,4.7922514590385,5,10,10,8,43.8197124990805,Moderate
8,7.04212284879583,1,4,7,3,15.0022940382211,Low
9,4.67644334625014,1,6,1,1,74.993846204694,High
10,4.35335925669604,1,3,3,1,46.2063613236724,Moderate
11,6.74143927347119,9,10,7,7,77.4639855873224,High
12,7.81357338477975,9,6,6,8,55.9542022446514,Moderate
13,4.01579306531166,1,6,8,10,16.1078565899997,Low
14,6.04876905354311,9,9,3,7,90.6683595106498,High
15,7.25048384660845,10,1,8,8,37.9446644550013,Moderate
16,6.45010426731755,5,8,8,0,69.6034733893385,High
17,6.8870212697272,3,4,5,5,35.944542411156,Moderate
18,5.16750427268253,9,7,8,7,69.3613941261914,High
19,7.67109649005177,7,9,10,0,54.2600123225885,Moderate
20,6.85830313359076,2,5,8,3,29.8640366163109,Low
21,6.17017747204505,3,2,2,5,51.2527285009365,Moderate
22,4.56868019040611,9,5,9,7,62.8963364924436,Moderate
23,5.49336304020588,9,4,7,0,71.9042901348239,High
24,6.69653446026538,3,3,1,0,54.7978515799355,Moderate
25,5.76733269769198,9,7,4,2,94.5257707703787,High
26,5.73605597333317,6,3,10,3,25.5181007698758,Low
27,6.47106791387727,7,5,9,0,45.719029802647,Moderate
28,6.05255297021756,6,5,1,1,88.8367816038592,High
29,6.60158872772587,7,4,3,2,77.7817916347993,High
30,6.40415581361818,1,4,7,10,12.7277639629135,Low
31,7.22089278733099,1,3,1,10,22.2755862096277,Low
32,6.08658860957454,7,4,5,7,60.8906636184389,Moderate
33,7.63459552323467,2,2,7,10,0,Low
34,5.27694435595418,7,8,7,10,55.0915572426164,Moderate
35,4.36183739708363,3,9,9,9,46.442147924115,Moderate
36,5.20280022654481,1,3,6,10,19.2201252632736,Low
37,4.4559374474542,6,8,5,4,88.3770695540551,High
38,7.31472530523071,3,10,4,3,63.017029180651,Moderate
39,4.187585277557,4,2,5,0,56.6163895108722,Moderate
40,6.50514859324557,10,5,2,2,100,High
41,6.19034462367697,2,7,2,6,61.4762606331041,Moderate
42,7.27714798268027,4,6,1,2,72.7342757439853,High
43,4.79579015871525,2,2,3,7,43.4566276261547,Moderate
44,7.42740120983093,5,5,9,5,19.6001798973866,Low
45,5.40661055772835,1,5,1,4,53.3315096182517,Moderate
46,7.01859076611943,6,5,7,1,40.505254287111,Moderate
47,5.18384682751871,8,2,10,6,34.4667848160002,Low
48,7.53574591824474,1,3,9,9,0,Low
49,5.302046551329,1,5,7,3,30.0091308106772,Low
50,4.66006359087659,1,9,6,8,44.2630401193216,Moderate
51,5.57011697578635,9,8,6,10,71.9516429749906,High
52,4.3738414982346,10,8,6,10,85.6061354412597,High
53,7.28442263134771,6,1,3,2,46.3670879066914,Moderate
54,4.60460807857026,2,9,5,7,54.9661411200276,Moderate
55,5.5364577947688,10,2,4,3,82.1068885701073,High
56,7.7770428489552,7,10,10,7,56.6494410008356,Moderate
57,7.95050189960749,8,2,4,10,39.4865790471729,Moderate
58,5.82521818837914,6,1,3,1,59.9306706866297,Moderate
59,7.30449137537096,8,5,6,5,60.025529260592,Moderate
60,5.00549653682824,4,9,5,3,81.5387723617404,High
61,6.38948659292354,2,7,6,1,55.4079991663287,Moderate
62,7.61132704132651,10,9,5,5,87.4282829030789,High
63,6.13823179520726,1,3,7,1,25.9279792590722,Low
64,6.36080545194169,1,3,1,9,40.4768290768705,Moderate
65,4.15712706890155,2,3,9,0,34.3794282490639,Low
66,5.42872703453815,10,9,7,1,97.5968002560961,High
67,4.31845236062386,4,10,6,2,71.2740729140027,High
68,5.22183967337127,3,2,3,4,42.3520061798047,Moderate
69,5.32287724792853,3,6,6,9,40.2350956940731,Moderate
70,7.09532118484238,1,4,4,9,16.5063937952911,Low
71,4.15983683475991,5,8,4,6,71.4562941517484,High
72,5.71796871372655,8,9,1,8,97.422773225182,High
73,5.25970748737075,7,9,4,9,77.9123996679217,High
74,6.54596457227018,3,9,6,6,64.2925045878078,Moderate
75,5.38538860032013,3,5,10,2,34.4619862794891,Low
76,4.17238942481998,5,8,5,3,80.1002821020359,High
77,7.51966069807166,9,1,7,4,43.9691560957113,Moderate
78,7.05296234857472,7,3,6,2,58.2555855783936,Moderate
79,7.51238657089943,8,6,2,0,83.0293871141508,High
80,5.67003657535707,5,3,2,9,44.3420125729751,Moderate
81,6.42231025757503,5,10,2,3,91.5845387103201,High
82,6.05386650963315,8,7,1,5,94.1901203190082,High
83,6.39134659185189,4,10,2,3,88.0191631133009,High
84,5.0488626445278,6,10,7,7,72.4235481825805,High
85,5.20348523576283,1,7,4,5,41.3741117211582,Moderate
86,4.10159912820042,6,10,1,1,100,High
87,5.21225024260414,3,5,8,9,25.9087918431182,Low
88,4.96830350161411,8,1,8,4,40.0024086495948,Moderate
89,6.23031275465058,3,1,9,0,28.5035356456399,Low
90,6.26202807955267,8,4,8,2,59.9109090897747,Moderate
91,5.9005289896602,3,2,9,1,20.9694302502849,Low
92,5.17119190515804,1,9,9,0,40.3951509882796,Moderate
93,4.2570042427793,2,2,7,8,26.1313954305716,Low
94,7.91527658303057,3,6,6,6,26.6672568000358,Low
95,5.35883137455146,2,10,8,2,46.6740106052813,Moderate
96,5.98019452352982,6,10,8,0,67.7427373135912,High
97,7.90832290369073,3,2,8,8,0,Low
98,5.76309529960267,8,5,8,3,53.8163284326293,Moderate
99,5.2730912219158,5,7,6,7,51.7644169893344,Moderate
100,6.07918794350152,7,4,3,10,57.3577654240101,Moderate
101,6.31254571952987,2,7,7,3,39.9265760613864,Moderate
102,7.41573500200195,10,2,5,6,58.1718258818526,Moderate
103,4.2723890941518,8,5,9,2,64.6754088786239,Moderate
104,5.85812323111733,2,3,8,6,17.7912917090541,Low
105,7.12779647447659,8,9,5,9,72.2121912646455,High
106,6.874411241529,2,1,7,8,5.30599962519405,Low
107,6.3440879202127,9,7,6,10,61.7109416058609,Moderate
