Student_ID,Sleep_Hours,Exam_Pressure,Assignment_Load,Social_Support,Physical_Activity,Stress_Score
1,4.88797268435896,9,8,10,8,76.0061217104075
2,7.48292922470951,10,7,6,5,71.2570717396358
3,4.82687662135771,6,1,6,6,31.8067097900046
4,7.67444363175169,9,1,4,6,70.7722675274155
5,5.95364475517932,6,6,5,6,61.0300770225125
6,6.44697545161058,1,6,2,0,68.0782472597004
7,7.06363142592126,5,2,7,5,51.3513249784541
8,6.07367195149177,7,10,10,0,100
9,5.18720200630489,8,3,2,10,61.0490315283277
10,4.75088491464501,7,8,7,6,58.6652926507381
11,4.3229650750595,1,5,7,3,14.3664535008627
12,6.95376118479588,7,5,7,7,66.2271849291283
13,5.76523689158381,10,9,9,10,94.1965401051699
14,4.6332394708506,3,10,8,6,70.9180350470835
15,7.51974812480512,8,1,3,2,51.1341380241847
16,5.0963458479689,2,8,5,5,70.0424742335053
17,5.65694007632421,8,7,6,2,84.3874846553644
18,5.18431973093459,10,6,3,0,87.283280570504
19,6.51515163551793,3,4,6,1,22.0555843292818
20,6.31935124075818,9,5,5,2,71.4333130261687
21,6.39971678649995,3,3,8,6,42.037529983386
22,5.06327647014203,9,10,1,1,100
23,5.13874352256546,1,2,3,2,42.7324266457459
24,5.01435282309515,8,2,1,1,78.5822085351218
25,5.31025579075494,3,8,2,0,81.4404303595258
26,4.57665720261368,4,5,7,10,46.8639803523441
27,4.66245144480507,2,7,3,0,67.6534356579366
28,7.85572211627177,9,7,5,8,70.1131517807968
29,7.84090686114278,3,8,10,8,48.6639514450918
30,4.75365862238374,4,2,4,8,32.3871471990349
31,4.09722624651795,4,8,4,1,63.2823923408005
32,4.8182221855198,3,4,7,1,47.6840759095035
33,6.79937445650623,3,7,3,0,69.9626220840046
34,7.11805834222212,8,4,10,9,56.663459925425
35,4.09173236975633,6,9,6,9,86.6069169662271
36,6.31065143251902,8,9,9,10,56.6290137508338
37,4.00656869086418,2,7,7,10,23.4673595341933
38,6.06189044762157,6,3,1,7,53.1436106433053
39,6.55918070452343,1,5,10,2,54.3486372350056
40,7.94249761121675,1,4,1,10,39.0724618029397
41,5.03639038564442,5,2,8,3,42.0681357085555
42,7.20998754105148,6,1,6,9,53.8628163280965
43,7.48193234800593,8,7,7,7,71.5704843516906
44,7.69099845578268,6,5,8,7,50.4984614088378
45,4.00885685012977,1,1,4,9,33.1903502640464
46,5.87795348703031,4,7,1,5,48.7807497491849
47,7.92587495042404,8,6,7,8,53.1089615632222
48,5.5957792156114,10,6,9,9,43.8168135719057
49,7.25492991034767,10,2,7,4,83.9714282462444
50,6.18582599188991,5,5,5,6,67.0099707596226
51,7.0834163485609,10,6,6,2,73.3482374483831
52,5.93972429995383,3,2,7,8,34.7311992598652
53,4.11644625469087,7,3,6,3,54.6364536997987
54,4.34610275360882,8,10,1,5,100
55,4.44581524951209,1,10,2,4,33.1283545899266
56,5.00498044676219,1,9,1,10,54.7261995765045
57,7.85966117010546,4,5,3,0,60.605217295813
58,6.52706421095098,3,8,4,2,67.6641930202475
59,7.26664081046145,2,2,3,8,33.235224643646
60,6.26432798437103,6,5,10,7,37.6791183575588
61,6.54142482232757,7,7,8,7,69.9980397957561
62,7.24760956472164,5,4,1,4,49.6265061324674
63,7.7067304609755,7,9,2,3,90.4010753591277
64,7.65050705481513,4,8,10,0,39.512016553172
65,7.2992428817541,4,3,6,6,34.5490701461312
66,4.37681092870929,2,1,6,1,55.4446666443158
67,5.44419367385524,3,7,6,2,54.8403137414347
68,4.14203612704132,5,3,10,1,56.6856692152571
69,6.18543339416323,9,8,10,1,56.6357832696431
70,7.18457088342402,5,6,7,5,75.4942032144721
71,4.20457121240539,9,9,6,1,100
72,4.75467094317243,10,1,8,8,49.5724779687705
73,5.46191107164866,8,5,3,4,69.4707169747463
74,4.97716346783163,8,9,8,9,63.5110227731174
75,7.18034989168413,1,9,5,8,53.480594713948
76,5.40837974306547,7,9,1,9,76.498014661983
77,6.55551072824146,1,1,3,7,22.3358715139345
78,5.97366020758704,8,5,8,7,66.540474400941
79,6.33399897488023,5,6,4,6,59.3283802798005
80,7.75719740785941,1,6,8,0,56.6758003012406
81,7.77416032806352,10,1,6,1,54.7490390690312
82,4.44676970873429,2,8,10,4,39.3973945425702
83,7.37421986444089,10,8,5,0,95.3311265443177
84,5.38411260702381,8,5,7,8,43.9023759242349
85,4.40330909145058,10,2,4,1,79.2731741148023
86,5.53363626426846,7,2,1,3,34.4334607182655
87,6.04141918935699,4,1,9,1,33.2354298067498
88,7.84441232786052,7,6,1,8,92.2214535887015
89,5.48605046131203,5,8,8,1,60.9018005623121
90,4.04947764640143,8,7,8,9,42.7923350034379
91,7.43882754795277,10,6,4,1,85.9311225317238
92,4.44444299816146,1,5,3,5,78.1821547126863
93,5.91335617594714,2,8,7,2,55.7179035298107
94,7.39992012954477,5,6,5,8,74.4806331957044
95,6.05895186800272,1,6,9,4,48.4140429424006
96,5.78643131168925,4,1,8,3,29.6035660876086
97,7.20190568300228,5,10,6,8,57.2771614364078
98,4.0815655137926,2,1,4,10,49.689417723864
99,6.2904745952312,1,7,9,2,30.8810680840485
100,5.64553446311751,7,8,5,2,70.5135432444211
101,7.94054719078322,3,5,7,0,66.811229214392
102,7.20560612164428,8,8,4,6,60.0588563283265
103,4.21584840858059,5,10,8,10,36.7754106983417
104,4.76191109382201,9,8,8,5,57.7451970125134
105,5.8096753832679,3,8,7,3,37.1109642532288
106,6.81176830847191,6,3,5,2,68.9373764153513
107,5.32819259814271,3,7,9,0,48.8226463170882
108,5.43993278068523,10,3,8,9,80.1912239658396
109,7.68588226383671,3,7,3,6,67.4824222187096
110,7.81452202290939,7,9,10,9,77.5118296653058
111,5.63074291470857,4,4,9,3,31.6119002799911
112,7.59428461953889,7,3,9,9,27.0813578021549
113,5.32101300783803,7,10,7,0,68.8182245144721
114,4.33095427631995,8,3,8,2,56.1462354522379
115,6.10687026183437,7,3,8,7,46.0015441554144
116,6.64337756383354,5,10,2,2,96.0125785519483
117,7.57193717742119,5,10,4,0,81.7069036737473
118,7.86063018805736,2,9,9,10,36.4034114950145
